,Company Name,Industry,Symbol,Series,ISIN Code
0,Amara Raja Batteries Ltd.,AUTOMOBILE,AMARAJABAT,EQ,INE885A01032
1,Apollo Tyres Ltd.,AUTOMOBILE,APOLLOTYRE,EQ,INE438A01022
2,Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY,EQ,INE208A01029
3,Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO,EQ,INE917I01010
4,Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,BHARATFORG,EQ,INE465A01025
5,Bosch Ltd.,AUTOMOBILE,BOSCHLTD,EQ,INE323A01026
6,Eicher Motors Ltd.,AUTOMOBILE,EICHERMOT,EQ,INE066A01013
7,Exide Industries Ltd.,AUTOMOBILE,EXIDEIND,EQ,INE302A01020
8,Hero MotoCorp Ltd.,AUTOMOBILE,HEROMOTOCO,EQ,INE158A01026
9,MRF Ltd.,AUTOMOBILE,MRF,EQ,INE883A01011
10,Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,EQ,INE101A01026
11,Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,EQ,INE585B01010
12,Motherson Sumi Systems Ltd.,AUTOMOBILE,MOTHERSUMI,EQ,INE775A01035
13,TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,EQ,INE494B01023
14,Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,EQ,INE155A01022
15,Axis Bank Ltd.,FINANCIAL SERVICES,AXISBANK,EQ,INE238A01034
16,Bank of Baroda,FINANCIAL SERVICES,BANKBARODA,EQ,INE028A01039
17,Federal Bank Ltd.,FINANCIAL SERVICES,FEDERALBNK,EQ,INE171A01029
18,HDFC Bank Ltd.,FINANCIAL SERVICES,HDFCBANK,EQ,INE040A01026
19,ICICI Bank Ltd.,FINANCIAL SERVICES,ICICIBANK,EQ,INE090A01021
20,IDFC First Bank Ltd.,FINANCIAL SERVICES,IDFCFIRSTB,EQ,INE092T01019
21,IndusInd Bank Ltd.,FINANCIAL SERVICES,INDUSINDBK,EQ,INE095A01012
22,Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,KOTAKBANK,EQ,INE237A01028
23,Punjab National Bank,FINANCIAL SERVICES,PNB,EQ,INE160A01022
24,RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,EQ,INE976G01028
25,State Bank of India,FINANCIAL SERVICES,SBIN,EQ,INE062A01020
26,Yes Bank Ltd.,FINANCIAL SERVICES,YESBANK,EQ,INE528G01027
28,Bajaj Finance Ltd.,FINANCIAL SERVICES,BAJFINANCE,EQ,INE296A01024
29,Bajaj Finserv Ltd.,FINANCIAL SERVICES,BAJAJFINSV,EQ,INE918I01018
30,Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,BAJAJHLDNG,EQ,INE118A01012
31,Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,CHOLAFIN,EQ,INE121A01016
32,Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EDELWEISS,EQ,INE532F01054
34,HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES,HDFCLIFE,EQ,INE795G01014
35,Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,HDFC,EQ,INE001A01036
37,ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES,ICICIGI,EQ,INE765G01017
38,ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,ICICIPRULI,EQ,INE726G01019
39,Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,IBULHSGFIN,EQ,INE148I01020
40,Indiabulls Ventures Ltd.,FINANCIAL SERVICES,IBVENTURES,EQ,INE274G01010
42,Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,EQ,INE774D01024
43,Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,EQ,INE134E01011
44,REC Ltd.,FINANCIAL SERVICES,RECLTD,EQ,INE020B01018
45,Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,EQ,INE721A01013
47,Britannia Industries Ltd.,CONSUMER GOODS,BRITANNIA,EQ,INE216A01030
48,Colgate Palmolive (India) Ltd.,CONSUMER GOODS,COLPAL,EQ,INE259A01022
49,Dabur India Ltd.,CONSUMER GOODS,DABUR,EQ,INE016A01026
50,Emami Ltd.,CONSUMER GOODS,EMAMILTD,EQ,INE548C01032
51,GlaxoSmithkline Consumer Healthcare Ltd.,CONSUMER GOODS,GSKCONS,EQ,INE264A01014
52,Godrej Consumer Products Ltd.,CONSUMER GOODS,GODREJCP,EQ,INE102D01028
53,Godrej Industries Ltd.,CONSUMER GOODS,GODREJIND,EQ,INE233A01035
54,Hindustan Unilever Ltd.,CONSUMER GOODS,HINDUNILVR,EQ,INE030A01027
55,ITC Ltd.,CONSUMER GOODS,ITC,EQ,INE154A01025
56,Jubilant Foodworks Ltd.,CONSUMER GOODS,JUBLFOOD,EQ,INE797F01012
57,Marico Ltd.,CONSUMER GOODS,MARICO,EQ,INE196A01026
58,Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,EQ,INE179A01014
59,Tata Global Beverages Ltd.,CONSUMER GOODS,TATAGLOBAL,EQ,INE192A01025
60,United Breweries Ltd.,CONSUMER GOODS,UBL,EQ,INE686F01025
61,United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N,EQ,INE854D01024
62,HCL Technologies Ltd.,IT,HCLTECH,EQ,INE860A01027
63,Infibeam Avenues Ltd.,IT,INFIBEAM,EQ,INE483S01020
64,Infosys Ltd.,IT,INFY,EQ,INE009A01021
65,MindTree Ltd.,IT,MINDTREE,EQ,INE018I01017
66,NIIT Technologies Ltd.,IT,NIITTECH,EQ,INE591G01017
67,Oracle Financial Services Software Ltd.,IT,OFSS,EQ,INE881D01027
68,Tata Consultancy Services Ltd.,IT,TCS,EQ,INE467B01029
69,Tata Elxsi Ltd.,IT,TATAELXSI,EQ,INE670A01012
70,Tech Mahindra Ltd.,IT,TECHM,EQ,INE669C01036
71,Wipro Ltd.,IT,WIPRO,EQ,INE075A01022
72,D.B.Corp Ltd.,MEDIA & ENTERTAINMENT,DBCORP,EQ,INE950I01011
73,Den Networks Ltd.,MEDIA & ENTERTAINMENT,DEN,EQ,INE947J01015
74,Dish TV India Ltd.,MEDIA & ENTERTAINMENT,DISHTV,EQ,INE836F01026
75,Eros Intl Media Ltd.,MEDIA & ENTERTAINMENT,EROSMEDIA,EQ,INE416L01017
76,Hathway Cable & Datacom Ltd.,MEDIA & ENTERTAINMENT,HATHWAY,EQ,INE982F01036
77,Inox Leisure Ltd.,MEDIA & ENTERTAINMENT,INOXLEISUR,EQ,INE312H01016
78,Jagran Prakashan Ltd.,MEDIA & ENTERTAINMENT,JAGRAN,EQ,INE199G01027
79,Navneet Education Ltd.,MEDIA & ENTERTAINMENT,NAVNETEDUL,EQ,INE060A01024
80,Network18 Media & Investments Ltd.,MEDIA & ENTERTAINMENT,NETWORK18,EQ,INE870H01013
81,PVR Ltd.,MEDIA & ENTERTAINMENT,PVR,EQ,INE191H01014
82,Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,SUNTV,EQ,INE424H01027
83,TV Today Network Ltd.,MEDIA & ENTERTAINMENT,TVTODAY,EQ,INE038F01029
84,TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,TV18BRDCST,EQ,INE886H01027
85,Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,ZEEL,EQ,INE256A01028
86,Zee Media Corporation Ltd.,MEDIA & ENTERTAINMENT,ZEEMEDIA,EQ,INE966H01019
87,Aurobindo Pharma Ltd.,PHARMA,AUROPHARMA,EQ,INE406A01037
88,Biocon Ltd.,PHARMA,BIOCON,EQ,INE376G01013
89,Cadila Healthcare Ltd.,PHARMA,CADILAHC,EQ,INE010B01027
90,Cipla Ltd.,PHARMA,CIPLA,EQ,INE059A01026
91,Divi's Laboratories Ltd.,PHARMA,DIVISLAB,EQ,INE361B01024
92,Dr. Reddy's Laboratories Ltd.,PHARMA,DRREDDY,EQ,INE089A01023
93,Glenmark Pharmaceuticals Ltd.,PHARMA,GLENMARK,EQ,INE935A01035
94,Lupin Ltd.,PHARMA,LUPIN,EQ,INE326A01037
95,Piramal Enterprises Ltd.,PHARMA,PEL,EQ,INE140A01024
96,Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,EQ,INE044A01036
97,Allahabad Bank,FINANCIAL SERVICES,ALBK,EQ,INE428A01015
99,Bank of India,FINANCIAL SERVICES,BANKINDIA,EQ,INE084A01016
100,Canara Bank,FINANCIAL SERVICES,CANBK,EQ,INE476A01014
101,Central Bank of India,FINANCIAL SERVICES,CENTRALBK,EQ,INE483A01010
102,Indian Bank,FINANCIAL SERVICES,INDIANB,EQ,INE562A01011
103,Jammu & Kashmir Bank Ltd.,FINANCIAL SERVICES,J&KBANK,EQ,INE168A01041
104,Oriental Bank of Commerce,FINANCIAL SERVICES,ORIENTBANK,EQ,INE141A01014
107,Syndicate Bank,FINANCIAL SERVICES,SYNDIBANK,EQ,INE667A01018
108,Union Bank of India,FINANCIAL SERVICES,UNIONBANK,EQ,INE692A01016
109,Brigade Enterprises Ltd.,CONSTRUCTION,BRIGADE,EQ,INE791I01019
110,DLF Ltd.,CONSTRUCTION,DLF,EQ,INE271C01023
111,Godrej Properties Ltd.,CONSTRUCTION,GODREJPROP,EQ,INE484J01027
112,Indiabulls Real Estate Ltd.,CONSTRUCTION,IBREALEST,EQ,INE069I01010
113,Mahindra Lifespace Developers Ltd.,CONSTRUCTION,MAHLIFE,EQ,INE813A01018
114,Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,EQ,INE093I01010
115,Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD,EQ,INE211B01039
116,Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,EQ,INE811K01011
117,Sobha Ltd.,CONSTRUCTION,SOBHA,EQ,INE671H01015
118,Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK,EQ,INE805D01034
120,DCB Bank Ltd.,FINANCIAL SERVICES,DCBBANK,EQ,INE503A01015
